
kernel/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

ffffffff80000000 <idt_setdesc>:
ffffffff80000000:	f3 0f 1e fa          	endbr64 
ffffffff80000afc:	0f 1f 40 00          	nopl   0x0(%rax)

ffffffff80000b00 <picGetISR>:
ffffffff80000b00:	f3 0f 1e fa          	endbr64 
ffffffff80000b04:	b8 0b 00 00 00       	mov    $0xb,%eax
ffffffff80000b09:	e6 20                	out    %al,$0x20
ffffffff80000b0b:	e6 a0                	out    %al,$0xa0
ffffffff80000b0d:	e4 a0                	in     $0xa0,%al
ffffffff80000b0f:	89 c2                	mov    %eax,%edx
ffffffff80000b11:	e4 20                	in     $0x20,%al
ffffffff80000b13:	c1 e2 08             	shl    $0x8,%edx
ffffffff80000b16:	0f b6 c0             	movzbl %al,%eax
ffffffff80000b19:	09 d0                	or     %edx,%eax
ffffffff80000b1b:	c3                   	retq   
ffffffff80000b1c:	0f 1f 40 00          	nopl   0x0(%rax)

ffffffff80000b20 <picSendEOI>:
ffffffff80000b20:	f3 0f 1e fa          	endbr64 
ffffffff80000b24:	40 80 ff 07          	cmp    $0x7,%dil
ffffffff80000b28:	76 07                	jbe    ffffffff80000b31 <picSendEOI+0x11>
ffffffff80000b2a:	b8 20 00 00 00       	mov    $0x20,%eax
ffffffff80000b2f:	e6 a0                	out    %al,$0xa0
ffffffff80000b31:	b8 20 00 00 00       	mov    $0x20,%eax
ffffffff80000b36:	e6 20                	out    %al,$0x20
ffffffff80000b38:	c3                   	retq   
ffffffff80000b39:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

ffffffff80000b40 <k_write>:
ffffffff80000b40:	f3 0f 1e fa          	endbr64 
ffffffff80000b44:	48 8b 05 3d 32 00 00 	mov    0x323d(%rip),%rax        # ffffffff80003d88 <terminal_request+0x28>
ffffffff80000b4b:	89 f2                	mov    %esi,%edx
ffffffff80000b4d:	48 89 fe             	mov    %rdi,%rsi
ffffffff80000b50:	48 8b 3d 69 4a 00 00 	mov    0x4a69(%rip),%rdi        # ffffffff800055c0 <terminal>
ffffffff80000b57:	48 8b 40 18          	mov    0x18(%rax),%rax
ffffffff80000b5b:	ff e0                	jmpq   *%rax
ffffffff80000b5d:	0f 1f 00             	nopl   (%rax)

ffffffff80000b60 <move_cursor>:
ffffffff80000b60:	f3 0f 1e fa          	endbr64 
ffffffff80000b64:	89 fa                	mov    %edi,%edx
ffffffff80000b66:	31 c0                	xor    %eax,%eax
ffffffff80000b68:	48 c7 c7 0a 29 00 80 	mov    $0xffffffff8000290a,%rdi
ffffffff80000b6f:	e9 6c f7 ff ff       	jmpq   ffffffff800002e0 <printf>
ffffffff80000b74:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
ffffffff80000b7b:	00 00 00 00 
ffffffff80000b7f:	90                   	nop

ffffffff80000b80 <_start>:
ffffffff80000b80:	f3 0f 1e fa          	endbr64 
ffffffff80000b84:	50                   	push   %rax
ffffffff80000b85:	58                   	pop    %rax
ffffffff80000b86:	48 83 ec 08          	sub    $0x8,%rsp
ffffffff80000b8a:	48 8b 05 f7 31 00 00 	mov    0x31f7(%rip),%rax        # ffffffff80003d88 <terminal_request+0x28>
ffffffff80000b91:	48 85 c0             	test   %rax,%rax
ffffffff80000b94:	74 12                	je     ffffffff80000ba8 <_start+0x28>
ffffffff80000b96:	48 8b 05 eb 31 00 00 	mov    0x31eb(%rip),%rax        # ffffffff80003d88 <terminal_request+0x28>
ffffffff80000b9d:	48 83 78 08 00       	cmpq   $0x0,0x8(%rax)
ffffffff80000ba2:	75 07                	jne    ffffffff80000bab <_start+0x2b>
ffffffff80000ba4:	0f 1f 40 00          	nopl   0x0(%rax)
ffffffff80000ba8:	f4                   	hlt    
ffffffff80000ba9:	eb fd                	jmp    ffffffff80000ba8 <_start+0x28>
ffffffff80000bab:	31 c0                	xor    %eax,%eax
ffffffff80000bad:	e8 ee fc ff ff       	callq  ffffffff800008a0 <LoadGDT>
ffffffff80000bb2:	31 c0                	xor    %eax,%eax
ffffffff80000bb4:	e8 97 f4 ff ff       	callq  ffffffff80000050 <idt_init>
ffffffff80000bb9:	48 8b 05 c8 31 00 00 	mov    0x31c8(%rip),%rax        # ffffffff80003d88 <terminal_request+0x28>
ffffffff80000bc0:	be 24 00 00 00       	mov    $0x24,%esi
ffffffff80000bc5:	48 c7 c7 13 29 00 80 	mov    $0xffffffff80002913,%rdi
ffffffff80000bcc:	48 8b 40 10          	mov    0x10(%rax),%rax
ffffffff80000bd0:	48 8b 00             	mov    (%rax),%rax
ffffffff80000bd3:	48 89 05 e6 49 00 00 	mov    %rax,0x49e6(%rip)        # ffffffff800055c0 <terminal>
ffffffff80000bda:	31 c0                	xor    %eax,%eax
ffffffff80000bdc:	e8 ff f6 ff ff       	callq  ffffffff800002e0 <printf>
ffffffff80000be1:	48 c7 c7 19 29 00 80 	mov    $0xffffffff80002919,%rdi
ffffffff80000be8:	31 c0                	xor    %eax,%eax
ffffffff80000bea:	e8 f1 f6 ff ff       	callq  ffffffff800002e0 <printf>
ffffffff80000bef:	48 c7 c7 2e 29 00 80 	mov    $0xffffffff8000292e,%rdi
ffffffff80000bf6:	31 c0                	xor    %eax,%eax
ffffffff80000bf8:	e8 e3 f6 ff ff       	callq  ffffffff800002e0 <printf>
ffffffff80000bfd:	0f 1f 00             	nopl   (%rax)
ffffffff80000c00:	f4                   	hlt    
ffffffff80000c01:	eb fd                	jmp    ffffffff80000c00 <_start+0x80>
ffffffff80000c03:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
ffffffff80000c0a:	00 00 00 
ffffffff80000c0d:	0f 1f 00             	nopl   (%rax)

ffffffff80000c10 <wrapper>:
ffffffff80000c10:	fc                   	cld    
ffffffff80000c11:	50                   	push   %rax
ffffffff80000c12:	53                   	push   %rbx
ffffffff80000c13:	51                   	push   %rcx
ffffffff80000c14:	52                   	push   %rdx
ffffffff80000c15:	56                   	push   %rsi
ffffffff80000c16:	57                   	push   %rdi
ffffffff80000c17:	55                   	push   %rbp
ffffffff80000c18:	41 50                	push   %r8
ffffffff80000c1a:	41 51                	push   %r9
ffffffff80000c1c:	41 52                	push   %r10
ffffffff80000c1e:	41 53                	push   %r11
ffffffff80000c20:	41 54                	push   %r12
ffffffff80000c22:	41 55                	push   %r13
ffffffff80000c24:	41 56                	push   %r14
ffffffff80000c26:	41 57                	push   %r15
ffffffff80000c28:	48 89 e7             	mov    %rsp,%rdi
ffffffff80000c2b:	e8 c0 f4 ff ff       	callq  ffffffff800000f0 <inthandler>
ffffffff80000c30:	41 5f                	pop    %r15
ffffffff80000c32:	41 5e                	pop    %r14
ffffffff80000c34:	41 5d                	pop    %r13
ffffffff80000c36:	41 5c                	pop    %r12
ffffffff80000c38:	41 5b                	pop    %r11
ffffffff80000c3a:	41 5a                	pop    %r10
ffffffff80000c3c:	41 59                	pop    %r9
ffffffff80000c3e:	41 58                	pop    %r8
ffffffff80000c40:	5d                   	pop    %rbp
ffffffff80000c41:	5f                   	pop    %rdi
ffffffff80000c42:	5e                   	pop    %rsi
ffffffff80000c43:	5a                   	pop    %rdx
ffffffff80000c44:	59                   	pop    %rcx
ffffffff80000c45:	5b                   	pop    %rbx
ffffffff80000c46:	58                   	pop    %rax
ffffffff80000c47:	48 83 c4 10          	add    $0x10,%rsp
ffffffff80000c4b:	48 cf                	iretq  

ffffffff80000c4d <isr_stub_0>:
ffffffff80000c4d:	6a 00                	pushq  $0x0
ffffffff80000c4f:	6a 00                	pushq  $0x0
ffffffff80000c51:	eb bd                	jmp    ffffffff80000c10 <wrapper>

ffffffff80000c53 <isr_stub_1>:
ffffffff80000c53:	6a 00                	pushq  $0x0
ffffffff80000c55:	6a 01                	pushq  $0x1
ffffffff80000c57:	eb b7                	jmp    ffffffff80000c10 <wrapper>

ffffffff80000c59 <isr_stub_2>:
ffffffff80000c59:	6a 00                	pushq  $0x0
ffffffff80000c5b:	6a 02                	pushq  $0x2
ffffffff80000c5d:	eb b1                	jmp    ffffffff80000c10 <wrapper>

ffffffff80000c5f <isr_stub_3>:
ffffffff80000c5f:	6a 00                	pushq  $0x0
ffffffff80000c61:	6a 03                	pushq  $0x3
ffffffff80000c63:	eb ab                	jmp    ffffffff80000c10 <wrapper>

ffffffff80000c65 <isr_stub_4>:
ffffffff80000c65:	6a 00                	pushq  $0x0
ffffffff80000c67:	6a 04                	pushq  $0x4
ffffffff80000c69:	eb a5                	jmp    ffffffff80000c10 <wrapper>

ffffffff80000c6b <isr_stub_5>:
ffffffff80000c6b:	6a 00                	pushq  $0x0
ffffffff80000c6d:	6a 05                	pushq  $0x5
ffffffff80000c6f:	eb 9f                	jmp    ffffffff80000c10 <wrapper>

ffffffff80000c71 <isr_stub_6>:
ffffffff80000c71:	6a 00                	pushq  $0x0
ffffffff80000c73:	6a 06                	pushq  $0x6
ffffffff80000c75:	eb 99                	jmp    ffffffff80000c10 <wrapper>

ffffffff80000c77 <isr_stub_7>:
ffffffff80000c77:	6a 00                	pushq  $0x0
ffffffff80000c79:	6a 07                	pushq  $0x7
ffffffff80000c7b:	eb 93                	jmp    ffffffff80000c10 <wrapper>

ffffffff80000c7d <isr_stub_8>:
ffffffff80000c7d:	6a 08                	pushq  $0x8
ffffffff80000c7f:	eb 8f                	jmp    ffffffff80000c10 <wrapper>

ffffffff80000c81 <isr_stub_9>:
ffffffff80000c81:	6a 00                	pushq  $0x0
ffffffff80000c83:	6a 09                	pushq  $0x9
ffffffff80000c85:	eb 89                	jmp    ffffffff80000c10 <wrapper>

ffffffff80000c87 <isr_stub_10>:
ffffffff80000c87:	6a 0a                	pushq  $0xa
ffffffff80000c89:	eb 85                	jmp    ffffffff80000c10 <wrapper>

ffffffff80000c8b <isr_stub_11>:
ffffffff80000c8b:	6a 0b                	pushq  $0xb
ffffffff80000c8d:	eb 81                	jmp    ffffffff80000c10 <wrapper>

ffffffff80000c8f <isr_stub_12>:
ffffffff80000c8f:	6a 0c                	pushq  $0xc
ffffffff80000c91:	e9 7a ff ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000c96 <isr_stub_13>:
ffffffff80000c96:	6a 0d                	pushq  $0xd
ffffffff80000c98:	e9 73 ff ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000c9d <isr_stub_14>:
ffffffff80000c9d:	6a 0e                	pushq  $0xe
ffffffff80000c9f:	e9 6c ff ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000ca4 <isr_stub_15>:
ffffffff80000ca4:	6a 00                	pushq  $0x0
ffffffff80000ca6:	6a 0f                	pushq  $0xf
ffffffff80000ca8:	e9 63 ff ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000cad <isr_stub_16>:
ffffffff80000cad:	6a 00                	pushq  $0x0
ffffffff80000caf:	6a 10                	pushq  $0x10
ffffffff80000cb1:	e9 5a ff ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000cb6 <isr_stub_17>:
ffffffff80000cb6:	6a 11                	pushq  $0x11
ffffffff80000cb8:	e9 53 ff ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000cbd <isr_stub_18>:
ffffffff80000cbd:	6a 00                	pushq  $0x0
ffffffff80000cbf:	6a 12                	pushq  $0x12
ffffffff80000cc1:	e9 4a ff ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000cc6 <isr_stub_19>:
ffffffff80000cc6:	6a 00                	pushq  $0x0
ffffffff80000cc8:	6a 13                	pushq  $0x13
ffffffff80000cca:	e9 41 ff ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000ccf <isr_stub_20>:
ffffffff80000ccf:	6a 00                	pushq  $0x0
ffffffff80000cd1:	6a 14                	pushq  $0x14
ffffffff80000cd3:	e9 38 ff ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000cd8 <isr_stub_21>:
ffffffff80000cd8:	6a 00                	pushq  $0x0
ffffffff80000cda:	6a 15                	pushq  $0x15
ffffffff80000cdc:	e9 2f ff ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000ce1 <isr_stub_22>:
ffffffff80000ce1:	6a 00                	pushq  $0x0
ffffffff80000ce3:	6a 16                	pushq  $0x16
ffffffff80000ce5:	e9 26 ff ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000cea <isr_stub_23>:
ffffffff80000cea:	6a 00                	pushq  $0x0
ffffffff80000cec:	6a 17                	pushq  $0x17
ffffffff80000cee:	e9 1d ff ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000cf3 <isr_stub_24>:
ffffffff80000cf3:	6a 00                	pushq  $0x0
ffffffff80000cf5:	6a 18                	pushq  $0x18
ffffffff80000cf7:	e9 14 ff ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000cfc <isr_stub_25>:
ffffffff80000cfc:	6a 00                	pushq  $0x0
ffffffff80000cfe:	6a 19                	pushq  $0x19
ffffffff80000d00:	e9 0b ff ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000d05 <isr_stub_26>:
ffffffff80000d05:	6a 00                	pushq  $0x0
ffffffff80000d07:	6a 1a                	pushq  $0x1a
ffffffff80000d09:	e9 02 ff ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000d0e <isr_stub_27>:
ffffffff80000d0e:	6a 00                	pushq  $0x0
ffffffff80000d10:	6a 1b                	pushq  $0x1b
ffffffff80000d12:	e9 f9 fe ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000d17 <isr_stub_28>:
ffffffff80000d17:	6a 00                	pushq  $0x0
ffffffff80000d19:	6a 1c                	pushq  $0x1c
ffffffff80000d1b:	e9 f0 fe ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000d20 <isr_stub_29>:
ffffffff80000d20:	6a 00                	pushq  $0x0
ffffffff80000d22:	6a 1d                	pushq  $0x1d
ffffffff80000d24:	e9 e7 fe ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000d29 <isr_stub_30>:
ffffffff80000d29:	6a 1e                	pushq  $0x1e
ffffffff80000d2b:	e9 e0 fe ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000d30 <isr_stub_31>:
ffffffff80000d30:	6a 00                	pushq  $0x0
ffffffff80000d32:	6a 1f                	pushq  $0x1f
ffffffff80000d34:	e9 d7 fe ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000d39 <isr_stub_32>:
ffffffff80000d39:	6a 00                	pushq  $0x0
ffffffff80000d3b:	6a 20                	pushq  $0x20
ffffffff80000d3d:	e9 ce fe ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000d42 <isr_stub_33>:
ffffffff80000d42:	6a 00                	pushq  $0x0
ffffffff80000d44:	6a 21                	pushq  $0x21
ffffffff80000d46:	e9 c5 fe ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000d4b <isr_stub_34>:
ffffffff80000d4b:	6a 00                	pushq  $0x0
ffffffff80000d4d:	6a 22                	pushq  $0x22
ffffffff80000d4f:	e9 bc fe ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000d54 <isr_stub_35>:
ffffffff80000d54:	6a 00                	pushq  $0x0
ffffffff80000d56:	6a 23                	pushq  $0x23
ffffffff80000d58:	e9 b3 fe ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000d5d <isr_stub_36>:
ffffffff80000d5d:	6a 00                	pushq  $0x0
ffffffff80000d5f:	6a 24                	pushq  $0x24
ffffffff80000d61:	e9 aa fe ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000d66 <isr_stub_37>:
ffffffff80000d66:	6a 00                	pushq  $0x0
ffffffff80000d68:	6a 25                	pushq  $0x25
ffffffff80000d6a:	e9 a1 fe ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000d6f <isr_stub_38>:
ffffffff80000d6f:	6a 00                	pushq  $0x0
ffffffff80000d71:	6a 26                	pushq  $0x26
ffffffff80000d73:	e9 98 fe ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000d78 <isr_stub_39>:
ffffffff80000d78:	6a 00                	pushq  $0x0
ffffffff80000d7a:	6a 27                	pushq  $0x27
ffffffff80000d7c:	e9 8f fe ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000d81 <isr_stub_40>:
ffffffff80000d81:	6a 00                	pushq  $0x0
ffffffff80000d83:	6a 28                	pushq  $0x28
ffffffff80000d85:	e9 86 fe ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000d8a <isr_stub_41>:
ffffffff80000d8a:	6a 00                	pushq  $0x0
ffffffff80000d8c:	6a 29                	pushq  $0x29
ffffffff80000d8e:	e9 7d fe ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000d93 <isr_stub_42>:
ffffffff80000d93:	6a 00                	pushq  $0x0
ffffffff80000d95:	6a 2a                	pushq  $0x2a
ffffffff80000d97:	e9 74 fe ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000d9c <isr_stub_43>:
ffffffff80000d9c:	6a 00                	pushq  $0x0
ffffffff80000d9e:	6a 2b                	pushq  $0x2b
ffffffff80000da0:	e9 6b fe ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000da5 <isr_stub_44>:
ffffffff80000da5:	6a 00                	pushq  $0x0
ffffffff80000da7:	6a 2c                	pushq  $0x2c
ffffffff80000da9:	e9 62 fe ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000dae <isr_stub_45>:
ffffffff80000dae:	6a 00                	pushq  $0x0
ffffffff80000db0:	6a 2d                	pushq  $0x2d
ffffffff80000db2:	e9 59 fe ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000db7 <isr_stub_46>:
ffffffff80000db7:	6a 00                	pushq  $0x0
ffffffff80000db9:	6a 2e                	pushq  $0x2e
ffffffff80000dbb:	e9 50 fe ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000dc0 <isr_stub_47>:
ffffffff80000dc0:	6a 00                	pushq  $0x0
ffffffff80000dc2:	6a 2f                	pushq  $0x2f
ffffffff80000dc4:	e9 47 fe ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000dc9 <isr_stub_48>:
ffffffff80000dc9:	6a 00                	pushq  $0x0
ffffffff80000dcb:	6a 30                	pushq  $0x30
ffffffff80000dcd:	e9 3e fe ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000dd2 <isr_stub_49>:
ffffffff80000dd2:	6a 00                	pushq  $0x0
ffffffff80000dd4:	6a 31                	pushq  $0x31
ffffffff80000dd6:	e9 35 fe ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000ddb <isr_stub_50>:
ffffffff80000ddb:	6a 00                	pushq  $0x0
ffffffff80000ddd:	6a 32                	pushq  $0x32
ffffffff80000ddf:	e9 2c fe ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000de4 <isr_stub_51>:
ffffffff80000de4:	6a 00                	pushq  $0x0
ffffffff80000de6:	6a 33                	pushq  $0x33
ffffffff80000de8:	e9 23 fe ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000ded <isr_stub_52>:
ffffffff80000ded:	6a 00                	pushq  $0x0
ffffffff80000def:	6a 34                	pushq  $0x34
ffffffff80000df1:	e9 1a fe ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000df6 <isr_stub_53>:
ffffffff80000df6:	6a 00                	pushq  $0x0
ffffffff80000df8:	6a 35                	pushq  $0x35
ffffffff80000dfa:	e9 11 fe ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000dff <isr_stub_54>:
ffffffff80000dff:	6a 00                	pushq  $0x0
ffffffff80000e01:	6a 36                	pushq  $0x36
ffffffff80000e03:	e9 08 fe ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000e08 <isr_stub_55>:
ffffffff80000e08:	6a 00                	pushq  $0x0
ffffffff80000e0a:	6a 37                	pushq  $0x37
ffffffff80000e0c:	e9 ff fd ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000e11 <isr_stub_56>:
ffffffff80000e11:	6a 00                	pushq  $0x0
ffffffff80000e13:	6a 38                	pushq  $0x38
ffffffff80000e15:	e9 f6 fd ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000e1a <isr_stub_57>:
ffffffff80000e1a:	6a 00                	pushq  $0x0
ffffffff80000e1c:	6a 39                	pushq  $0x39
ffffffff80000e1e:	e9 ed fd ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000e23 <isr_stub_58>:
ffffffff80000e23:	6a 00                	pushq  $0x0
ffffffff80000e25:	6a 3a                	pushq  $0x3a
ffffffff80000e27:	e9 e4 fd ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000e2c <isr_stub_59>:
ffffffff80000e2c:	6a 00                	pushq  $0x0
ffffffff80000e2e:	6a 3b                	pushq  $0x3b
ffffffff80000e30:	e9 db fd ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000e35 <isr_stub_60>:
ffffffff80000e35:	6a 00                	pushq  $0x0
ffffffff80000e37:	6a 3c                	pushq  $0x3c
ffffffff80000e39:	e9 d2 fd ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000e3e <isr_stub_61>:
ffffffff80000e3e:	6a 00                	pushq  $0x0
ffffffff80000e40:	6a 3d                	pushq  $0x3d
ffffffff80000e42:	e9 c9 fd ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000e47 <isr_stub_62>:
ffffffff80000e47:	6a 00                	pushq  $0x0
ffffffff80000e49:	6a 3e                	pushq  $0x3e
ffffffff80000e4b:	e9 c0 fd ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000e50 <isr_stub_63>:
ffffffff80000e50:	6a 00                	pushq  $0x0
ffffffff80000e52:	6a 3f                	pushq  $0x3f
ffffffff80000e54:	e9 b7 fd ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000e59 <isr_stub_64>:
ffffffff80000e59:	6a 00                	pushq  $0x0
ffffffff80000e5b:	6a 40                	pushq  $0x40
ffffffff80000e5d:	e9 ae fd ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000e62 <isr_stub_65>:
ffffffff80000e62:	6a 00                	pushq  $0x0
ffffffff80000e64:	6a 41                	pushq  $0x41
ffffffff80000e66:	e9 a5 fd ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000e6b <isr_stub_66>:
ffffffff80000e6b:	6a 00                	pushq  $0x0
ffffffff80000e6d:	6a 42                	pushq  $0x42
ffffffff80000e6f:	e9 9c fd ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000e74 <isr_stub_67>:
ffffffff80000e74:	6a 00                	pushq  $0x0
ffffffff80000e76:	6a 43                	pushq  $0x43
ffffffff80000e78:	e9 93 fd ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000e7d <isr_stub_68>:
ffffffff80000e7d:	6a 00                	pushq  $0x0
ffffffff80000e7f:	6a 44                	pushq  $0x44
ffffffff80000e81:	e9 8a fd ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000e86 <isr_stub_69>:
ffffffff80000e86:	6a 00                	pushq  $0x0
ffffffff80000e88:	6a 45                	pushq  $0x45
ffffffff80000e8a:	e9 81 fd ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000e8f <isr_stub_70>:
ffffffff80000e8f:	6a 00                	pushq  $0x0
ffffffff80000e91:	6a 46                	pushq  $0x46
ffffffff80000e93:	e9 78 fd ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000e98 <isr_stub_71>:
ffffffff80000e98:	6a 00                	pushq  $0x0
ffffffff80000e9a:	6a 47                	pushq  $0x47
ffffffff80000e9c:	e9 6f fd ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000ea1 <isr_stub_72>:
ffffffff80000ea1:	6a 00                	pushq  $0x0
ffffffff80000ea3:	6a 48                	pushq  $0x48
ffffffff80000ea5:	e9 66 fd ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000eaa <isr_stub_73>:
ffffffff80000eaa:	6a 00                	pushq  $0x0
ffffffff80000eac:	6a 49                	pushq  $0x49
ffffffff80000eae:	e9 5d fd ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000eb3 <isr_stub_74>:
ffffffff80000eb3:	6a 00                	pushq  $0x0
ffffffff80000eb5:	6a 4a                	pushq  $0x4a
ffffffff80000eb7:	e9 54 fd ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000ebc <isr_stub_75>:
ffffffff80000ebc:	6a 00                	pushq  $0x0
ffffffff80000ebe:	6a 4b                	pushq  $0x4b
ffffffff80000ec0:	e9 4b fd ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000ec5 <isr_stub_76>:
ffffffff80000ec5:	6a 00                	pushq  $0x0
ffffffff80000ec7:	6a 4c                	pushq  $0x4c
ffffffff80000ec9:	e9 42 fd ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000ece <isr_stub_77>:
ffffffff80000ece:	6a 00                	pushq  $0x0
ffffffff80000ed0:	6a 4d                	pushq  $0x4d
ffffffff80000ed2:	e9 39 fd ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000ed7 <isr_stub_78>:
ffffffff80000ed7:	6a 00                	pushq  $0x0
ffffffff80000ed9:	6a 4e                	pushq  $0x4e
ffffffff80000edb:	e9 30 fd ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000ee0 <isr_stub_79>:
ffffffff80000ee0:	6a 00                	pushq  $0x0
ffffffff80000ee2:	6a 4f                	pushq  $0x4f
ffffffff80000ee4:	e9 27 fd ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000ee9 <isr_stub_80>:
ffffffff80000ee9:	6a 00                	pushq  $0x0
ffffffff80000eeb:	6a 50                	pushq  $0x50
ffffffff80000eed:	e9 1e fd ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000ef2 <isr_stub_81>:
ffffffff80000ef2:	6a 00                	pushq  $0x0
ffffffff80000ef4:	6a 51                	pushq  $0x51
ffffffff80000ef6:	e9 15 fd ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000efb <isr_stub_82>:
ffffffff80000efb:	6a 00                	pushq  $0x0
ffffffff80000efd:	6a 52                	pushq  $0x52
ffffffff80000eff:	e9 0c fd ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000f04 <isr_stub_83>:
ffffffff80000f04:	6a 00                	pushq  $0x0
ffffffff80000f06:	6a 53                	pushq  $0x53
ffffffff80000f08:	e9 03 fd ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000f0d <isr_stub_84>:
ffffffff80000f0d:	6a 00                	pushq  $0x0
ffffffff80000f0f:	6a 54                	pushq  $0x54
ffffffff80000f11:	e9 fa fc ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000f16 <isr_stub_85>:
ffffffff80000f16:	6a 00                	pushq  $0x0
ffffffff80000f18:	6a 55                	pushq  $0x55
ffffffff80000f1a:	e9 f1 fc ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000f1f <isr_stub_86>:
